subject,block,duration_ms
1,instructions,22520
1,prequiz,11407
1,0,276680
1,1,86466
1,2,86375
1,3,173954
1,4,71453
1,5,79794
1,6,120640
1,7,79178
1,8,80802
1,9,65334
1,postquiz,33050
2,instructions,462918
2,prequiz,96855
2,0,498888
2,1,215303
2,2,769445
2,3,296588
2,4,339748
2,5,253262
2,6,136588
2,7,419339
2,8,406581
2,9,111268
2,postquiz,158956
3,instructions,1150999
3,prequiz,839686
3,0,1391813
3,1,341488
3,2,1259350
3,3,417788
3,4,189880
3,5,439020
3,6,212563
3,7,400421
3,8,298872
3,9,297634
3,postquiz,87340
4,instructions,231839
4,prequiz,29580
4,0,998968
4,1,113488
4,2,246619
4,3,132079
4,4,203383
4,5,205800
4,6,226550
4,7,221961
4,8,319378
4,9,402787
4,postquiz,57854
5,instructions,486510
5,prequiz,358036
5,0,361692
5,1,326529
5,2,221852
5,3,379739
5,4,184417
5,5,197628
5,6,166464
5,7,256485
5,8,190290
5,9,149956
5,postquiz,62476
6,instructions,718089
6,prequiz,724390
6,0,394081
6,1,439747
6,2,252074
6,3,184521
6,4,161570
6,5,113728
6,6,89366
6,7,117833
6,8,79579
6,9,126235
6,postquiz,50753
7,instructions,9138
7,prequiz,144350
7,0,274380
7,1,208051
7,2,434305
7,3,378550
7,4,317803
7,5,355259
7,6,275564
7,7,230628
7,8,398306
7,9,376750
7,postquiz,95844
8,instructions,2015299
8,prequiz,1109231
8,0,668634
8,1,195447
8,2,178975
8,3,78583
8,4,311267
8,5,103484
8,6,247277
8,7,231376
8,8,119192
8,9,173836
8,postquiz,75198
9,instructions,285301
9,prequiz,157613
9,0,448094
9,1,857312
9,2,302406
9,3,592463
9,4,316319
9,5,486554
9,6,298183
9,7,267362
9,8,214657
9,9,274168
9,postquiz,97469
10,instructions,784058
10,prequiz,671506
10,0,441556
10,1,443546
10,2,347679
10,3,174396
10,4,223324
10,5,174578
10,6,109248
10,7,124693
10,8,89223
10,9,142917
10,postquiz,72910
11,instructions,154110
11,prequiz,28893
11,0,846244
11,1,144866
11,2,232407
11,3,231076
11,4,166494
11,5,510185
11,6,161556
11,7,203782
11,8,86310
11,9,172761
11,postquiz,79206
12,instructions,380071
12,prequiz,38615
12,0,921935
12,1,452565
12,2,443034
12,3,670395
12,4,801153
12,5,445630
12,6,245315
12,7,326092
12,8,681219
12,9,698904
12,postquiz,81817
13,instructions,123139
13,prequiz,31465
13,0,379802
13,1,388810
13,2,191523
13,3,159792
13,4,254321
13,5,278898
13,6,303514
13,7,128402
13,8,162572
13,9,189616
13,postquiz,87613
14,instructions,1195959
14,prequiz,1169009
14,0,611057
14,1,550717
14,2,397058
14,3,329401
14,4,852347
14,5,615095
14,6,277613
14,7,246290
14,8,262958
14,9,206997
14,postquiz,55391
15,instructions,198452
15,prequiz,21915
15,0,363176
15,1,190608
15,2,97020
15,3,139843
15,4,271674
15,5,76169
15,6,130536
15,7,112350
15,8,201682
15,9,76827
15,postquiz,44075
16,instructions,10514
16,prequiz,13233
16,0,110922
16,1,140170
16,2,109100
16,3,107383
16,4,107047
16,5,109602
16,6,101919
16,7,126422
16,8,103605
16,9,107745
16,postquiz,29127
17,instructions,282512
17,prequiz,60647
17,0,551147
17,1,469611
17,2,861165
17,3,762740
17,4,765231
17,5,821249
17,6,711799
17,7,179809
17,8,957167
17,9,240604
17,postquiz,49211
18,instructions,5252
18,prequiz,7184
18,0,265295
18,1,219426
18,2,189360
18,3,180727
18,4,182778
18,5,166842
18,6,162214
18,7,93062
18,8,93733
18,9,98019
18,postquiz,41028
19,instructions,917590
19,prequiz,107217
19,0,548635
19,1,281640
19,2,117779
19,3,1094529
19,4,237901
19,5,119572
19,6,241093
19,7,404501
19,8,149283
19,9,330447
19,postquiz,63575
20,instructions,308109
20,prequiz,41162
20,0,-2984494
20,1,447701
20,2,625265
20,3,508333
20,4,1110800
20,5,514243
20,6,303607
20,7,-3276763
20,8,104743
20,9,227072
20,postquiz,81496
21,instructions,509871
21,prequiz,437464
21,0,408574
21,1,466642
21,2,228744
21,3,179625
21,4,161210
21,5,223624
21,6,141163
21,7,248409
21,8,168606
21,9,198371
21,postquiz,60481
22,instructions,260695
22,prequiz,27161
22,0,176816
22,1,689000
22,2,410296
22,3,290321
22,4,438224
22,5,898696
22,6,68752
22,7,107330
22,8,95600
22,9,471867
22,postquiz,34769
23,instructions,212323
23,prequiz,47458
23,0,1217819
23,1,192898
23,2,848010
23,3,168635
23,4,196354
23,5,302695
23,6,1132861
23,7,332707
23,8,356371
23,9,455562
23,postquiz,101447
24,instructions,10661
24,prequiz,15215
24,0,1013668
24,1,1781077
24,2,97104
24,3,342405
24,4,3409410
24,5,545168
24,6,225491
24,7,569632
24,8,285973
24,9,322033
24,postquiz,65397
25,instructions,1374218
25,prequiz,1359440
25,0,456978
25,1,1281658
25,2,831261
25,3,273814
25,4,563411
25,5,275348
25,6,314137
25,7,342777
25,8,211912
25,9,296706
25,postquiz,115319
26,instructions,8598
26,prequiz,10690
26,0,312111
26,1,394858
26,2,285538
26,3,164296
26,4,309267
26,5,362809
26,6,456403
26,7,313662
26,8,407351
26,9,380313
26,postquiz,272338
27,instructions,1488378
27,prequiz,31510
27,0,308837
27,1,4674135
27,2,552663
27,3,340224
27,4,277630
27,5,141092
27,6,817971
27,7,1289443
27,8,178755
27,9,80528
27,postquiz,61893
28,instructions,2311932
28,prequiz,2257037
28,0,309742
28,1,157808
28,2,112890
28,3,32963
28,4,257041
28,5,136086
28,6,83178
28,7,254904
28,8,100762
28,9,373617
28,postquiz,33039
29,instructions,133822
29,prequiz,25423
29,0,827507
29,1,431395
29,2,183990
29,3,334355
29,4,798369
29,5,178914
29,6,421776
29,7,442813
29,8,269243
29,9,241595
29,postquiz,115171
30,instructions,194132
30,prequiz,118057
30,0,897229
30,1,1062169
30,2,753207
30,3,571254
30,4,249539
30,5,595955
30,6,97516
30,7,462100
30,8,167226
30,9,131112
30,postquiz,117758
31,instructions,497089
31,prequiz,202848
31,0,1100658
31,1,557643
31,2,365018
31,3,315678
31,4,857276
31,5,403963
31,6,138031
31,7,231518
31,8,474230
31,9,356967
31,postquiz,52858
32,instructions,272115
32,prequiz,10550
32,0,339700
32,1,357446
32,2,281848
32,3,267109
32,4,138354
32,5,316943
32,6,129195
32,7,123397
32,8,149411
32,9,102134
32,postquiz,29770
33,instructions,5804
33,prequiz,11463
33,0,309232
33,1,191326
33,2,166485
33,3,132871
33,4,129333
33,5,134353
33,6,132682
33,7,324761
33,8,327435
33,9,219983
33,postquiz,57245
34,instructions,245390
34,prequiz,19093
34,0,327027
34,1,168593
34,2,291698
34,3,142396
34,4,213896
34,5,254599
34,6,209106
34,7,75423
34,8,112152
34,9,223496
34,postquiz,179236
35,instructions,383137
35,prequiz,63977
35,0,605052
35,1,1008017
35,2,689601
35,3,101202
35,4,317479
35,5,303509
35,6,305105
35,7,376729
35,8,332371
35,9,578242
35,postquiz,106102
36,instructions,179027
36,prequiz,19461
36,0,269644
36,1,258246
36,2,511402
36,3,532268
36,4,454907
36,5,111562
36,6,188116
36,7,85141
36,8,129890
36,9,129398
36,postquiz,49033
37,instructions,1274028
37,prequiz,1026726
37,0,457196
37,1,1457624
37,2,1219021
37,3,133669
37,4,131384
37,5,154536
37,6,157971
37,7,92779
37,8,193837
37,9,65172
37,postquiz,85833
38,instructions,445682
38,prequiz,261032
38,0,3263576
38,1,533900
38,2,299356
38,3,160192
38,4,95817
38,5,102346
38,6,76688
38,7,70468
38,8,64583
38,9,63187
38,postquiz,32397
39,instructions,57291
39,prequiz,7673
39,0,237808
39,1,166465
39,2,306692
39,3,124339
39,4,175585
39,5,274966
39,6,214951
39,7,79333
39,8,123499
39,9,81086
39,postquiz,29962
40,instructions,2982
40,prequiz,5396
40,0,59190
40,1,59270
40,2,85944
40,3,70105
40,4,137602
40,5,116014
40,6,134744
40,7,81996
40,8,142435
40,9,89425
40,postquiz,19650
41,instructions,912709
41,prequiz,846240
41,0,135661
41,1,104519
41,2,75877
41,3,146346
41,4,124508
41,5,99976
41,6,153513
41,7,94544
41,8,179225
41,9,141377
41,postquiz,130254
42,instructions,639972
42,prequiz,588287
42,0,137210
42,1,75662
42,2,108864
42,3,70923
42,4,55758
42,5,59183
42,6,54841
42,7,66838
42,8,58398
42,9,52245
42,postquiz,53532
43,instructions,324820
43,prequiz,19641
43,0,521857
43,1,275404
43,2,172372
43,3,447675
43,4,251525
43,5,120043
43,6,550461
43,7,929142
43,8,72426
43,9,533289
43,postquiz,36013
44,instructions,47561
44,prequiz,13898
44,0,240422
44,1,147731
44,2,576658
44,3,977274
44,4,225758
44,5,434200
44,6,300950
44,7,561184
44,8,769990
44,9,144870
44,postquiz,97787
45,instructions,544894
45,prequiz,6750
45,0,1057295
45,1,238998
45,2,453605
45,3,328902
45,4,145663
45,5,173279
45,6,59982
45,7,204711
45,8,94568
45,9,161377
45,postquiz,38463
46,instructions,529065
46,prequiz,366992
46,0,188705
46,1,348914
46,2,199318
46,3,110122
46,4,541747
46,5,83789
46,6,273442
46,7,92903
46,8,403721
46,9,371728
46,postquiz,59549
47,instructions,55785
47,prequiz,12786
47,0,701125
47,1,758373
47,2,646405
47,3,459201
47,4,992693
47,5,444722
47,6,666812
47,7,526786
47,8,855957
47,9,613219
47,postquiz,112239
48,instructions,121074
48,prequiz,14275
48,0,82992
48,1,162466
48,2,246622
48,3,424840
48,4,94360
48,5,458473
48,6,174355
48,7,327072
48,8,289786
48,9,133558
48,postquiz,112382
49,instructions,24951
49,prequiz,28506
49,0,331323
49,1,228500
49,2,131102
49,3,198241
49,4,228540
49,5,133741
49,6,118497
49,7,92077
49,8,97388
49,9,97732
49,postquiz,163217
50,instructions,60050
50,prequiz,25588
50,0,1201174
50,1,515022
50,2,211632
50,3,573141
50,4,1080771
50,5,224903
50,6,618089
50,7,127259
50,8,87174
50,9,293761
50,postquiz,143064
51,instructions,350238
51,prequiz,244637
51,0,146627
51,1,780122
51,2,366814
51,3,571551
51,4,368182
51,5,525940
51,6,203718
51,7,221454
51,8,196187
51,9,397175
51,postquiz,86984
52,instructions,94646
52,prequiz,54988
52,0,370080
52,1,652537
52,2,730907
52,3,585498
52,4,516077
52,5,283728
52,6,314002
52,7,145912
52,8,99678
52,9,287374
52,postquiz,123629
53,instructions,227321
53,prequiz,5587
53,0,138892
53,1,206201
53,2,231989
53,3,216083
53,4,211556
53,5,171104
53,6,252851
53,7,143427
53,8,420463
53,9,177265
53,postquiz,18509
54,instructions,144129
54,prequiz,211771
54,0,3299123
54,1,627660
54,2,399254
54,3,573086
54,4,282955
54,5,334937
54,6,869059
54,7,294479
54,8,318545
54,9,250854
54,postquiz,89501
55,instructions,93910
55,prequiz,36526
55,0,156488
55,1,80592
55,2,155798
55,3,159615
55,4,165055
55,5,130403
55,6,347624
55,7,34388
55,8,136912
55,9,288379
55,postquiz,30024
56,instructions,1038000
56,prequiz,950003
56,0,139572
56,1,94504
56,2,88073
56,3,81027
56,4,80242
56,5,98407
56,6,93919
56,7,85149
56,8,95391
56,9,75266
56,postquiz,29451
57,instructions,22933
57,prequiz,19925
57,0,284509
57,1,208264
57,2,239990
57,3,94445
57,4,126877
57,5,465529
57,6,237070
57,7,282262
57,8,217644
57,9,184991
57,postquiz,53237
58,instructions,114787
58,prequiz,37120
58,0,713930
58,1,625455
58,2,679070
58,3,488357
58,4,275715
58,5,400812
58,6,353826
58,7,68592
58,8,163810
58,9,256256
58,postquiz,56843
59,instructions,183927
59,prequiz,25461
59,0,448688
59,1,193137
59,2,298621
59,3,133876
59,4,193086
59,5,293132
59,6,555522
59,7,276457
59,8,65693
59,9,144043
59,postquiz,44906
60,instructions,163499
60,prequiz,105529
60,0,209309
60,1,298659
60,2,1027260
60,3,143923
60,4,224432
60,5,117564
60,6,108951
60,7,100703
60,8,92370
60,9,212705
60,postquiz,79721
61,instructions,295520
61,prequiz,22857
61,0,481281
61,1,297961
61,2,991622
61,3,351640
61,4,743641
61,5,690704
61,6,523265
61,7,211112
61,8,321634
61,9,473732
61,postquiz,136290
62,instructions,217451
62,prequiz,21355
62,0,203481
62,1,138696
62,2,367024
62,3,135087
62,4,1267237
62,5,89009
62,6,237739
62,7,181642
62,8,398739
62,9,208677
62,postquiz,42206
63,instructions,134782
63,prequiz,140790
63,0,121124
63,1,127495
63,2,126745
63,3,114811
63,4,129734
63,5,104791
63,6,152171
63,7,163391
63,8,163282
63,9,104319
63,postquiz,49500
64,instructions,254047
64,prequiz,150046
64,0,867657
64,1,348714
64,2,500516
64,3,403131
64,4,573563
64,5,551440
64,6,233003
64,7,128792
64,8,197240
64,9,185827
64,postquiz,78373
65,instructions,489866
65,prequiz,48586
65,0,1635822
65,1,517258
65,2,1633979
65,3,980419
65,4,1219090
65,5,1287724
65,6,744983
65,7,649361
65,8,242535
65,9,485424
65,postquiz,51599
66,instructions,292225
66,prequiz,23611
66,0,608761
66,1,404340
66,2,657870
66,3,366833
66,4,322347
66,5,292154
66,6,637058
66,7,225241
66,8,181329
66,9,369023
66,postquiz,150907
67,instructions,67786
67,prequiz,197949
67,0,318386
67,1,57819
67,2,232572
67,3,520359
67,4,443935
67,5,427713
67,6,347780
67,7,230934
67,8,238890
67,9,305158
67,postquiz,45354
68,instructions,1051324
68,prequiz,8784
68,0,700320
68,1,343273
68,2,596315
68,3,226071
68,4,343174
68,5,110194
68,6,280198
68,7,234474
68,8,221575
68,9,136712
68,postquiz,23907
69,instructions,306624
69,prequiz,195688
69,0,327208
69,1,274234
69,2,104673
69,3,105677
69,4,104843
69,5,105532
69,6,97264
69,7,98211
69,8,110840
69,9,140936
69,postquiz,73466
70,instructions,230975
70,prequiz,42049
70,0,383519
70,1,554708
70,2,969981
70,3,419785
70,4,731460
70,5,680753
70,6,80648
70,7,339767
70,8,280225
70,9,336813
70,postquiz,52265
71,instructions,505909
71,prequiz,644598
71,0,472405
71,1,3474088
71,2,424551
71,3,503380
71,4,419619
71,5,510815
71,6,221956
71,7,230044
71,8,117998
71,9,89144
71,postquiz,85513
72,instructions,103218
72,prequiz,348537
72,0,205390
72,1,287274
72,2,200313
72,3,138390
72,4,205179
72,5,150086
72,6,186573
72,7,411323
72,8,308738
72,9,111993
72,postquiz,126129
73,instructions,333643
73,prequiz,104265
73,0,605883
73,1,508317
73,2,286203
73,3,391584
73,4,356911
73,5,351388
73,6,250959
73,7,191036
73,8,352444
73,9,263814
73,postquiz,76270
74,instructions,14394
74,prequiz,13488
74,0,75135
74,1,84226
74,2,78141
74,3,77179
74,4,168873
74,5,78160
74,6,81898
74,7,74605
74,8,164220
74,9,67440
74,postquiz,50035
75,instructions,404674
75,prequiz,7764
75,0,2435507
75,1,96166
75,2,85229
75,3,286243
75,4,214078
75,5,204236
75,6,483195
75,7,1057000
75,8,161400
75,9,381582
75,postquiz,48480
76,instructions,230187
76,prequiz,236880
76,0,2657743
76,1,182198
76,2,133446
76,3,118745
76,4,147351
76,5,176628
76,6,130030
76,7,165332
76,8,196429
76,9,153535
76,postquiz,27961
77,instructions,223379
77,prequiz,255527
77,0,186478
77,1,793729
77,2,359701
77,3,490484
77,4,1399106
77,5,1268518
77,6,295770
77,7,247000
77,8,105208
77,9,328354
77,postquiz,82698
78,instructions,105670
78,prequiz,29474
78,0,2439390
78,1,1431726
78,2,318221
78,3,393964
78,4,270489
78,5,323837
78,6,230824
78,7,172698
78,8,664155
78,9,86495
78,postquiz,57876
79,instructions,152666
79,prequiz,24690
79,0,364711
79,1,82821
79,2,253099
79,3,371269
79,4,438358
79,5,678014
79,6,719323
79,7,234841
79,8,116034
79,9,174865
79,postquiz,77638
80,instructions,193604
80,prequiz,83085
80,0,185814
80,1,382423
80,2,312900
80,3,114106
80,4,257020
80,5,100070
80,6,1304222
80,7,490505
80,8,137269
80,9,188209
80,postquiz,32209
81,instructions,194992
81,prequiz,21080
81,0,63932
81,1,38930
81,2,96071
81,3,278647
81,4,284816
81,5,157885
81,6,254907
81,7,68509
81,8,243704
81,9,80771
81,postquiz,41743
82,instructions,704895
82,prequiz,414573
82,0,722540
82,1,233269
82,2,125460
82,3,149847
82,4,116997
82,5,166905
82,6,101825
82,7,102734
82,8,111018
82,9,102668
82,postquiz,81530
83,instructions,224699
83,prequiz,113135
83,0,375573
83,1,251383
83,2,276866
83,3,212115
83,4,167316
83,5,236680
83,6,136729
83,7,139417
83,8,264680
83,9,114329
83,postquiz,71617
84,instructions,902438
84,prequiz,597596
84,0,245212
84,1,257103
84,2,360359
84,3,270409
84,4,85306
84,5,142729
84,6,139160
84,7,132588
84,8,252249
84,9,196483
84,postquiz,122687
85,instructions,161353
85,prequiz,28985
85,0,277741
85,1,278298
85,2,47273
85,3,405930
85,4,107728
85,5,81926
85,6,146854
85,7,161029
85,8,75561
85,9,384455
85,postquiz,26826
86,instructions,271449
86,prequiz,31658
86,0,718671
86,1,344145
86,2,862896
86,3,563173
86,4,833832
86,5,746654
86,6,204896
86,7,311677
86,8,147411
86,9,515750
86,postquiz,137450
87,instructions,26464
87,prequiz,7739
87,0,138577
87,1,201417
87,2,137409
87,3,96194
87,4,114611
87,5,132168
87,6,158475
87,7,119998
87,8,254739
87,9,73887
87,postquiz,43154
88,instructions,3309754
88,prequiz,48148
88,0,388723
88,1,449022
88,2,71270
88,3,376036
88,4,252789
88,5,158043
88,6,206350
88,7,296002
88,8,204142
88,9,168854
88,postquiz,88414
89,instructions,7494
89,prequiz,6246
89,0,284012
89,1,763312
89,2,583410
89,3,146590
89,4,633307
89,5,681959
89,6,359232
89,7,1030612
89,8,553026
89,9,140408
89,postquiz,25151
90,instructions,208207
90,prequiz,47083
90,0,662461
90,1,350117
90,2,460775
90,3,459621
90,4,288762
90,5,323069
90,6,274063
90,7,332496
90,8,518737
90,9,192609
90,postquiz,69509
91,instructions,338801
91,prequiz,25496
91,0,1096995
91,1,330442
91,2,180612
91,3,198112
91,4,271477
91,5,304959
91,6,238933
91,7,1626276
91,8,197908
91,9,203305
91,postquiz,112487
92,instructions,204024
92,prequiz,177966
92,0,490538
92,1,241984
92,2,958980
92,3,181640
92,4,103471
92,5,300983
92,6,142344
92,7,191921
92,8,153455
92,9,142886
92,postquiz,26721
93,instructions,2407062
93,prequiz,108322
93,0,380763
93,1,305312
93,2,198958
93,3,124190
93,4,224492
93,5,257929
93,6,116314
93,7,188354
93,8,316538
93,9,131768
93,postquiz,59311
94,instructions,253626
94,prequiz,118523
94,0,237052
94,1,88009
94,2,81581
94,3,76912
94,4,68717
94,5,93268
94,6,79752
94,7,67993
94,8,86072
94,9,79721
94,postquiz,41614
95,instructions,226498
95,prequiz,18981
95,0,664320
95,1,355580
95,2,149210
95,3,799134
95,4,132224
95,5,378217
95,6,152157
95,7,328316
95,8,90225
95,9,146507
95,postquiz,113372
96,instructions,24104
96,prequiz,13279
96,0,346341
96,1,2082371
96,2,413081
96,3,264029
96,4,165850
96,5,259699
96,6,155130
96,7,337229
96,8,300802
96,9,261144
96,postquiz,108458
97,instructions,132226
97,prequiz,59742
97,0,272513
97,1,203494
97,2,241997
97,3,225438
97,4,123631
97,5,311938
97,6,379748
97,7,166862
97,8,85455
97,9,505263
97,postquiz,28267
98,instructions,836310
98,prequiz,109569
98,0,537746
98,1,1979721
98,2,261041
98,3,1700817
98,4,586361
98,5,158831
98,6,444460
98,7,203622
98,8,309289
98,9,256278
98,postquiz,223874
99,instructions,2625
99,prequiz,6049
99,0,212072
99,1,81470
99,2,90221
99,3,86062
99,4,76222
99,5,94216
99,6,103832
99,7,232745
99,8,100637
99,9,58996
99,postquiz,22219
100,instructions,2097740
100,prequiz,356567
100,0,865709
100,1,750043
100,2,385111
100,3,160143
100,4,137752
100,5,196430
100,6,146536
100,7,124993
100,8,80872
100,9,79191
100,postquiz,35725
101,instructions,2813
101,prequiz,12225
101,0,150188
101,1,59200
101,2,106107
101,3,194940
101,4,148807
101,5,124918
101,6,105388
101,7,101851
101,8,79374
101,9,86761
101,postquiz,44122
102,instructions,75543
102,prequiz,22533
102,0,1343019
102,1,762359
102,2,749731
102,3,716636
102,4,369972
102,5,125617
102,6,246636
102,7,224003
102,8,227741
102,9,176960
102,postquiz,130498
103,instructions,109481
103,prequiz,22544
103,0,283124
103,1,117497
103,2,265018
103,3,204130
103,4,265977
103,5,125005
103,6,50502
103,7,163271
103,8,104912
103,9,95794
103,postquiz,33467
104,instructions,101542
104,prequiz,162776
104,0,111242
104,1,209398
104,2,110730
104,3,213666
104,4,74651
104,5,70163
104,6,109919
104,7,183107
104,8,71598
104,9,105105
104,postquiz,36778
105,instructions,140475
105,prequiz,22003
105,0,513879
105,1,322273
105,2,209264
105,3,459655
105,4,119576
105,5,148705
105,6,382201
105,7,366350
105,8,305576
105,9,75162
105,postquiz,49376
106,instructions,177256
106,prequiz,36983
106,0,236883
106,1,282847
106,2,196311
106,3,237938
106,4,359103
106,5,186891
106,6,94408
106,7,402092
106,8,222589
106,9,103860
106,postquiz,80765
107,instructions,67609
107,prequiz,36627
107,0,143722
107,1,119654
107,2,269240
107,3,131941
107,4,188569
107,5,216749
107,6,206470
107,7,162363
107,8,312133
107,9,128820
107,postquiz,46844
108,instructions,126669
108,prequiz,41277
108,0,350504
108,1,56974
108,2,53378
108,3,167976
108,4,285877
108,5,63295
108,6,214695
108,7,365546
108,8,94709
108,9,171392
108,postquiz,32425
109,instructions,441841
109,prequiz,69935
109,0,427791
109,1,810895
109,2,453201
109,3,187830
109,4,397956
109,5,180716
109,6,134575
109,7,215429
109,8,320950
109,9,270652
109,postquiz,29591
110,instructions,215226
110,prequiz,62267
110,0,598643
110,1,260176
110,2,280976
110,3,453919
110,4,598209
110,5,428093
110,6,359401
110,7,332903
110,8,140407
110,9,316826
110,postquiz,30048
111,instructions,1560731
111,prequiz,240241
111,0,206188
111,1,207783
111,2,323000
111,3,270000
111,4,279268
111,5,210727
111,6,63927
111,7,147334
111,8,255286
111,9,308046
111,postquiz,97403
112,instructions,7770
112,prequiz,8332
112,0,52581
112,1,63673
112,2,53308
112,3,57714
112,4,50301
112,5,49711
112,6,51783
112,7,49410
112,8,55290
112,9,56393
112,postquiz,42710
113,instructions,735548
113,prequiz,450796
113,0,755343
113,1,338273
113,2,1355422
113,3,346761
113,4,1761941
113,5,483438
113,6,203254
113,7,365615
113,8,130079
113,9,163235
113,postquiz,59856
114,instructions,90312
114,prequiz,15670
114,0,246731
114,1,137666
114,2,226055
114,3,84507
114,4,115771
114,5,110012
114,6,76142
114,7,94307
114,8,89484
114,9,89820
114,postquiz,73738
115,instructions,172726
115,prequiz,17049
115,0,179106
115,1,194254
115,2,105547
115,3,275087
115,4,94306
115,5,74212
115,6,207239
115,7,163443
115,8,93189
115,9,107844
115,postquiz,41261
116,instructions,694126
116,prequiz,90280
116,0,754831
116,1,508410
116,2,280798
116,3,1041232
116,4,439545
116,5,577879
116,6,155411
116,7,175916
116,8,127304
116,9,540176
116,postquiz,119121
117,instructions,686449
117,prequiz,309940
117,0,580522
117,1,376578
117,2,165417
117,3,245919
117,4,126351
117,5,233055
117,6,129184
117,7,109320
117,8,92192
117,9,68920
117,postquiz,60945
118,instructions,368809
118,prequiz,348875
118,0,723979
118,1,219072
118,2,178246
118,3,123208
118,4,212120
118,5,136376
118,6,225485
118,7,110500
118,8,124551
118,9,110020
118,postquiz,43853
119,instructions,161211
119,prequiz,9236
119,0,81222
119,1,146531
119,2,275931
119,3,76170
119,4,86523
119,5,250559
119,6,155089
119,7,250680
119,8,140811
119,9,158624
119,postquiz,81375
120,instructions,274641
120,prequiz,36517
120,0,301625
120,1,103968
120,2,114727
120,3,72647
120,4,74202
120,5,144063
120,6,100169
120,7,64111
120,8,57922
120,9,144976
120,postquiz,53928
121,instructions,1019429
121,prequiz,851005
121,0,721960
121,1,608326
121,2,606840
121,3,191004
121,4,262331
121,5,316993
121,6,504230
121,7,425979
121,8,45921
121,9,243171
121,postquiz,87465
122,instructions,169466
122,prequiz,51853
122,0,751528
122,1,193973
122,2,252064
122,3,316289
122,4,189606
122,5,195963
122,6,223149
122,7,118649
122,8,143040
122,9,122077
122,postquiz,42185
123,instructions,997075
123,prequiz,333132
123,0,1340968
123,1,917808
123,2,241198
123,3,514243
123,4,528390
123,5,341357
123,6,870724
123,7,613943
123,8,151627
123,9,444071
123,postquiz,99986
124,instructions,632694
124,prequiz,38380
124,0,3487895
124,1,109436
124,2,94185
124,3,132211
124,4,49340
124,5,139747
124,6,135779
124,7,174858
124,8,139380
124,9,82521
124,postquiz,17224
125,instructions,260166
125,prequiz,33114
125,0,138670
125,1,210536
125,2,243343
125,3,108704
125,4,155608
125,5,288847
125,6,176104
125,7,300631
125,8,260792
125,9,537996
125,postquiz,200931
126,instructions,61041
126,prequiz,99511
126,0,454014
126,1,328739
126,2,165540
126,3,483446
126,4,462092
126,5,487162
126,6,569211
126,7,150768
126,8,146504
126,9,187653
126,postquiz,234533
127,instructions,281248
127,prequiz,278887
127,0,499708
127,1,143674
127,2,135097
127,3,154537
127,4,163606
127,5,134136
127,6,123481
127,7,136389
127,8,112220
127,9,100288
127,postquiz,29858
128,instructions,275858
128,prequiz,275435
128,0,154476
128,1,120166
128,2,72640
128,3,135960
128,4,115995
128,5,172235
128,6,85619
128,7,92929
128,8,175264
128,9,91707
128,postquiz,75378
129,instructions,277126
129,prequiz,40642
129,0,396279
129,1,358576
129,2,766759
129,3,241498
129,4,84606
129,5,406624
129,6,303560
129,7,231009
129,8,552262
129,9,184613
129,postquiz,107779
130,instructions,239448
130,prequiz,77601
130,0,854691
130,1,721878
130,2,820177
130,3,152535
130,4,125995
130,5,682144
130,6,120888
130,7,89921
130,8,324583
130,9,145157
130,postquiz,81576
