subject,block,duration_ms
253,6,746899
253,7,77170
253,8,94208
253,9,114524
253,postquiz,36467
254,instructions,29473
254,prequiz,169751
254,0,439532
254,1,384044
254,2,141011
254,3,66687
254,4,239817
254,5,175182
254,6,128115
254,7,189657
254,8,106474
254,9,201357
254,postquiz,77142
255,instructions,330402
255,prequiz,80492
255,0,252003
255,1,569512
255,2,397750
255,3,857105
255,4,205212
255,5,146909
255,6,230220
255,7,633445
255,8,588499
255,9,578756
255,postquiz,59980
256,instructions,121776
256,prequiz,26906
256,0,432742
256,1,364367
256,2,543966
256,3,415846
256,4,358090
256,5,466228
256,6,345678
256,7,339736
256,8,79907
256,9,438361
256,postquiz,105840
257,instructions,180871
257,prequiz,13842
257,0,386713
257,1,246237
257,2,282033
257,3,128088
257,4,253956
257,5,173236
257,6,135369
257,7,277399
257,8,182471
257,9,159279
257,postquiz,121826
258,instructions,1760756
258,prequiz,1222178
258,0,1151317
258,1,291661
258,2,450224
258,3,337114
258,4,328989
258,5,166119
258,6,145898
258,7,333960
258,8,379954
258,9,187498
258,postquiz,74360
259,instructions,265223
259,prequiz,81631
259,0,1734219
259,1,279148
259,2,262255
259,3,737661
259,4,751846
259,5,191509
259,6,135044
259,7,159581
259,8,269582
259,9,306483
259,postquiz,35778
260,instructions,199082
260,prequiz,44116
260,0,491760
260,1,331796
260,2,1404240
260,3,1523868
260,4,318861
260,5,157024
260,6,426730
260,7,709909
260,8,355050
260,9,257106
260,postquiz,36083
261,instructions,578116
261,prequiz,74135
261,0,323700
261,1,542584
261,2,1424335
261,3,312207
261,4,991065
261,5,751177
261,6,431827
261,7,619952
261,8,219228
261,9,336473
261,postquiz,32611
262,instructions,271209
262,prequiz,43658
262,0,1141556
262,1,2446131
262,2,94375
262,3,168103
262,4,159393
262,5,135308
262,6,141518
262,7,240250
262,8,139689
262,9,164093
262,postquiz,38962
263,instructions,120035
263,prequiz,90614
263,0,907404
263,1,466951
263,2,524786
263,3,352397
263,4,232696
263,5,605515
263,6,666553
263,7,439604
263,8,926922
263,9,638261
263,postquiz,331948
264,instructions,1142559
264,prequiz,107604
264,0,302391
264,1,320026
264,2,635039
264,3,656925
264,4,366690
264,5,337673
264,6,292666
264,7,154370
264,8,93876
264,9,167900
264,postquiz,34645
265,instructions,1058157
265,prequiz,754986
265,0,235519
265,1,195573
265,2,145823
265,3,267768
265,4,55887
265,5,334097
265,6,276788
265,7,223887
265,8,249554
265,9,200039
265,postquiz,31634
266,instructions,46821
266,prequiz,20217
266,0,235972
266,1,164671
266,2,156235
266,3,190895
266,4,377260
266,5,129336
266,6,228003
266,7,158943
266,8,365884
266,9,404634
266,postquiz,44898
267,instructions,8127
267,prequiz,7314
267,0,417884
267,1,411528
267,2,206251
267,3,222904
267,4,426487
267,5,143417
267,6,182171
267,7,182198
267,8,326122
267,9,109997
267,postquiz,73939
268,instructions,1080779
268,prequiz,40969
268,0,989268
268,1,1534627
268,2,1768378
268,3,260611
268,4,837165
268,5,260464
268,6,324285
268,7,551137
268,8,845389
268,9,118424
268,postquiz,22752
269,instructions,700249
269,prequiz,161326
269,0,1410309
269,1,584765
269,2,1278047
269,3,926014
269,4,607219
269,5,234251
269,6,806017
269,7,1033155
269,8,806639
269,9,378394
269,postquiz,152171
270,instructions,240432
270,prequiz,40315
270,0,434927
270,1,371418
270,2,207422
270,3,159165
270,4,233721
270,5,70606
270,6,1002596
270,7,471571
270,8,911025
270,9,147977
270,postquiz,65176
271,instructions,506760
271,prequiz,232932
271,0,813564
271,1,515923
271,2,197947
271,3,333774
271,4,363700
271,5,317473
271,6,393921
271,7,551568
271,8,303260
271,9,371499
271,postquiz,90379
272,instructions,1289551
272,prequiz,120159
272,0,286198
272,1,129945
272,2,952775
272,3,1398808
272,4,39312
272,5,1096291
272,6,125057
272,7,39366
272,8,885943
272,9,64723
272,postquiz,38883
273,instructions,15193
273,prequiz,485073
273,0,1409218
273,1,344653
273,2,106423
273,3,57465
273,4,123430
273,5,62631
273,6,74432
273,7,98706
273,8,84981
273,9,89421
273,postquiz,37697
274,instructions,232540
274,prequiz,26090
274,0,395413
274,1,294889
274,2,690535
274,3,473962
274,4,474799
274,5,4337555
274,6,1061350
274,7,407248
274,8,261000
274,9,192240
274,postquiz,37056
275,instructions,146158
275,prequiz,74505
275,0,128574
275,1,80923
275,2,78077
275,3,82233
275,4,67804
275,5,98036
275,6,73975
275,7,71108
275,8,61928
275,9,62433
275,postquiz,66297
276,instructions,18985
276,prequiz,16884
276,0,799756
276,1,365042
276,2,361865
276,3,290999
276,4,241690
276,5,156086
276,6,372769
276,7,165745
276,8,208640
276,9,185728
276,postquiz,99213
277,instructions,434734
277,prequiz,400656
277,0,565950
277,1,671434
277,2,1059857
277,3,98390
277,4,318359
277,5,243077
277,6,306527
277,7,216115
277,8,247433
277,9,280746
277,postquiz,125639
278,instructions,252731
278,prequiz,232219
278,0,323562
278,1,152158
278,2,187789
278,3,142800
278,4,340817
278,5,132748
278,6,1495155
278,7,144694
278,8,167043
278,9,88223
278,postquiz,39173
279,instructions,11053
279,prequiz,8308
279,0,1518020
279,1,884250
279,2,283678
279,3,160634
279,4,117113
279,5,118388
279,6,123105
279,7,100219
279,8,226372
279,9,134452
279,postquiz,113025
280,instructions,5256
280,prequiz,20918
280,0,50521
280,1,56183
280,2,68385
280,3,52530
280,4,58515
280,5,64641
280,6,60639
280,7,60798
280,8,50014
280,9,56542
280,postquiz,134128
281,instructions,5961
281,prequiz,8582
281,0,58185
281,1,62443
281,2,99647
281,3,62724
281,4,65455
281,5,74284
281,6,73898
281,7,63057
281,8,66110
281,9,61431
281,postquiz,77341
282,instructions,788412
282,prequiz,1114983
282,0,519644
282,1,633520
282,2,399354
282,3,455953
282,4,440856
282,5,81548
282,6,137339
282,7,359022
282,8,273699
282,9,97510
282,postquiz,123793
283,instructions,534597
283,prequiz,25123
283,0,401403
283,1,147883
283,2,504318
283,3,83714
283,4,364267
283,5,375735
283,6,345882
283,7,403203
283,8,231505
283,9,112288
283,postquiz,164084
284,instructions,10684
284,prequiz,11741
284,0,358676
284,1,300287
284,2,171331
284,3,203242
284,4,169742
284,5,170840
284,6,152307
284,7,252532
284,8,212055
284,9,176012
284,postquiz,122182
285,instructions,360747
285,prequiz,18577
285,0,253556
285,1,301554
285,2,184956
285,3,343866
285,4,362700
285,5,175366
285,6,276356
285,7,134034
285,8,132795
285,9,69565
285,postquiz,69861
286,instructions,257601
286,prequiz,104805
286,0,593213
286,1,173016
286,2,196136
286,3,199057
286,4,179487
286,5,137760
286,6,131657
286,7,159695
286,8,145816
286,9,153247
286,postquiz,103125
287,instructions,773111
287,prequiz,799645
287,0,390876
287,1,342312
287,2,1002249
287,3,524160
287,4,892440
287,5,158759
287,6,274142
287,7,174100
287,8,2182780
287,9,223668
287,postquiz,80326
288,instructions,811747
288,prequiz,651333
288,0,134930
288,1,272052
288,2,202418
288,3,118466
288,4,185987
288,5,119422
288,6,84009
288,7,93325
288,8,126678
288,9,116329
288,postquiz,76681
289,instructions,416016
289,prequiz,76815
289,0,596212
289,1,470731
289,2,223088
289,3,560453
289,4,682131
289,5,993135
289,6,286209
289,7,369082
289,8,182113
289,9,374509
289,postquiz,41741
290,instructions,270204
290,prequiz,106849
290,0,327619
290,1,318073
290,2,277315
290,3,282982
290,4,198749
290,5,356021
290,6,267148
290,7,131580
290,8,152711
290,9,189709
290,postquiz,79441
291,instructions,1391829
291,prequiz,1130496
291,0,617002
291,1,312737
291,2,343102
291,3,237349
291,4,191083
291,5,115963
291,6,209398
291,7,167114
291,8,153747
291,9,87112
291,postquiz,222860
292,instructions,144287
292,prequiz,173808
292,0,528141
292,1,551784
292,2,783148
292,3,453011
292,4,351260
292,5,316873
292,6,268512
292,7,189891
292,8,288347
292,9,152508
292,postquiz,69405
293,instructions,286296
293,prequiz,31794
293,0,328077
293,1,1322971
293,2,517365
293,3,260870
293,4,1750730
293,5,221766
293,6,675854
293,7,244465
293,8,189650
293,9,426668
293,postquiz,116452
294,instructions,326510
294,prequiz,31139
294,0,724524
294,1,560339
294,2,918388
294,3,688894
294,4,677449
294,5,541981
294,6,638891
294,7,1746521
294,8,291372
294,9,253677
294,postquiz,96171
295,instructions,358094
295,prequiz,40918
295,0,217788
295,1,258480
295,2,395891
295,3,244803
295,4,89552
295,5,209184
295,6,146248
295,7,680398
295,8,319637
295,9,431899
295,postquiz,47046
296,instructions,216211
296,prequiz,39364
296,0,247023
296,1,258097
296,2,352764
296,3,324062
296,4,162658
296,5,384658
296,6,762387
296,7,752956
296,8,391344
296,9,84252
296,postquiz,63489
297,instructions,1751237
297,prequiz,1104364
297,0,442676
297,1,519141
297,2,604147
297,3,480439
297,4,351546
297,5,128747
297,6,415843
297,7,107945
297,8,139370
297,9,197019
297,postquiz,102651
298,instructions,558698
298,prequiz,57697
298,0,72364
298,1,467113
298,2,127696
298,3,272631
298,4,110491
298,5,117818
298,6,225246
298,7,40364
298,8,96801
298,9,82912
298,postquiz,57614
299,instructions,59325
299,prequiz,45717
299,0,588563
299,1,596993
299,2,652777
299,3,259531
299,4,771798
299,5,296240
299,6,616561
299,7,390634
299,8,370437
299,9,115231
299,postquiz,108319
300,instructions,124712
300,prequiz,17182
300,0,402023
300,1,135595
300,2,363476
300,3,96344
300,4,326186
300,5,167725
300,6,285127
300,7,243459
300,8,125511
300,9,51298
300,postquiz,30112
301,instructions,128825
301,prequiz,20852
301,0,250258
301,1,178909
301,2,387505
301,3,264202
301,4,576357
301,5,85040
301,6,360842
301,7,100491
301,8,30904
301,9,507287
301,postquiz,54085
302,instructions,719171
302,prequiz,706852
302,0,708180
302,1,417338
302,2,320735
302,3,238735
302,4,191322
302,5,303111
302,6,138446
302,7,99154
302,8,86337
302,9,95357
302,postquiz,141990
303,instructions,231641
303,prequiz,18588
303,0,275684
303,1,72809
303,2,202441
303,3,368221
303,4,112199
303,5,216682
303,6,55440
303,7,265704
303,8,318471
303,9,150494
303,postquiz,66942
304,instructions,264986
304,prequiz,20669
304,0,164544
304,1,476300
304,2,465647
304,3,109272
304,4,114048
304,5,134031
304,6,43713
304,7,121695
304,8,148833
304,9,174741
304,postquiz,21036
305,instructions,257922
305,prequiz,18557
305,0,446474
305,1,427637
305,2,110427
305,3,94474
305,4,232535
305,5,239030
305,6,142594
305,7,247702
305,8,309163
305,9,133796
305,postquiz,38188
306,instructions,66555
306,prequiz,67179
306,0,289925
306,1,391784
306,2,126287
306,3,139759
306,4,450577
306,5,354205
306,6,220010
306,7,337908
306,8,241195
306,9,305278
306,postquiz,96083
307,instructions,13070
307,prequiz,15739
307,0,87413
307,1,109087
307,2,84760
307,3,96317
307,4,109019
307,5,68971
307,6,82714
307,7,131555
307,8,72196
307,9,129581
307,postquiz,29073
308,instructions,887827
308,prequiz,673567
308,0,559329
308,1,326645
308,2,1042579
308,3,673911
308,4,320322
308,5,666011
308,6,746076
308,7,353681
308,8,576023
308,9,269507
308,postquiz,53305
309,instructions,7748
309,prequiz,8539
309,0,191789
309,1,156148
309,2,164691
309,3,139537
309,4,163100
309,5,61854
309,6,231278
309,7,680608
309,8,123427
309,9,60583
309,postquiz,37327
310,instructions,13342
310,prequiz,11163
310,0,159541
310,1,171358
310,2,199431
310,3,239725
310,4,404534
310,5,167134
310,6,164478
310,7,272127
310,8,236576
310,9,134862
310,postquiz,21233
311,instructions,263328
311,prequiz,24354
311,0,508869
311,1,392836
311,2,58712
311,3,266593
311,4,369926
311,5,874140
311,6,97788
311,7,174816
311,8,541573
311,9,125671
311,postquiz,139436
312,instructions,295331
312,prequiz,53681
312,0,631156
312,1,1324072
312,2,455341
312,3,397352
312,4,1378017
312,5,781868
312,6,270212
312,7,653043
312,8,629479
312,9,380565
312,postquiz,80757
313,instructions,750093
313,prequiz,60228
313,0,247819
313,1,242388
313,2,180859
313,3,210892
313,4,473084
313,5,525338
313,6,269402
313,7,88456
313,8,464903
313,9,242330
313,postquiz,75760
314,instructions,183843
314,prequiz,49371
314,0,793247
314,1,500726
314,2,120279
314,3,80506
314,4,732129
314,5,528646
314,6,461461
314,7,260365
314,8,238964
314,9,236945
314,postquiz,34478
315,instructions,620003
315,prequiz,58370
315,0,432135
315,1,656324
315,2,630830
315,3,393123
315,4,288676
315,5,493167
315,6,447735
315,7,396241
315,8,302678
315,9,466664
315,postquiz,106944
316,instructions,379504
316,prequiz,20412
316,0,798237
316,1,521461
316,2,272476
316,3,76451
316,4,464884
316,5,787739
316,6,120301
316,7,175550
316,8,316541
316,9,242380
316,postquiz,29032
317,instructions,966074
317,prequiz,779012
317,0,901937
317,1,316600
317,2,753293
317,3,377245
317,4,346518
317,5,214436
317,6,231855
317,7,219372
317,8,166619
317,9,221156
317,postquiz,107168
318,instructions,265653
318,prequiz,134335
318,0,247453
318,1,371008
318,2,596497
318,3,467481
318,4,1323515
318,5,320342
318,6,368408
318,7,197811
318,8,732832
318,9,348066
318,postquiz,104974
319,instructions,4626272
319,prequiz,14783
319,0,101881
319,1,108127
319,2,203988
319,3,130867
319,4,73765
319,5,86561
319,6,172285
319,7,110264
319,8,360261
319,9,214441
319,postquiz,41479
320,instructions,572829
320,prequiz,613348
320,0,197969
320,1,119699
320,2,125976
320,3,118161
320,4,121933
320,5,104322
320,6,116990
320,7,107149
320,8,108272
320,9,92890
320,postquiz,69991
321,instructions,205159
321,prequiz,198628
321,0,314104
321,1,443846
321,2,743405
321,3,932838
321,4,157772
321,5,672810
321,6,485874
321,7,516393
321,8,274729
321,9,866015
321,postquiz,120697
322,instructions,172909
322,prequiz,26369
322,0,209288
322,1,308318
322,2,236479
322,3,115207
322,4,194000
322,5,216063
322,6,247222
322,7,263400
322,8,268740
322,9,135362
322,postquiz,99604
323,instructions,34335
323,prequiz,495274
323,0,437111
323,1,230014
323,2,979090
323,3,381759
323,4,754193
323,5,162970
323,6,242430
323,7,160444
323,8,251536
323,9,186045
323,postquiz,47476
324,instructions,172924
324,prequiz,196865
324,0,340664
324,1,120253
324,2,86701
324,3,85896
324,4,74942
324,5,84898
324,6,68101
324,7,80228
324,8,68064
324,9,61929
324,postquiz,83234
325,instructions,172969
325,prequiz,20214
325,0,217994
325,1,202923
325,2,128016
325,3,196155
325,4,258558
325,5,167327
325,6,83318
325,7,87252
325,8,304610
325,9,315912
325,postquiz,73567
326,instructions,601125
326,prequiz,4499
326,0,4477187
326,1,317311
326,2,189952
326,3,188272
326,4,107929
326,5,171112
326,6,117331
326,7,140129
326,8,85154
326,9,123439
326,postquiz,16000
327,instructions,639632
327,prequiz,291711
327,0,803608
327,1,273777
327,2,240998
327,3,132547
327,4,204635
327,5,135826
327,6,148166
327,7,134402
327,8,316626
327,9,96457
327,postquiz,66934
328,instructions,252882
328,prequiz,60443
328,0,375125
328,1,158669
328,2,500291
328,3,286878
328,4,190113
328,5,216811
328,6,489557
328,7,151865
328,8,90902
328,9,100653
328,postquiz,32934
329,instructions,9693
329,prequiz,6452
329,0,3163623
329,1,138817
329,2,179111
329,3,120298
329,4,229428
329,5,53797
329,6,78458
329,7,71888
329,8,139450
329,9,135002
329,postquiz,45297
330,instructions,154730
330,prequiz,48894
330,0,230760
330,1,253748
330,2,149460
330,3,182401
330,4,126330
330,5,138903
330,6,131922
330,7,237185
330,8,101994
330,9,171342
330,postquiz,37398
331,instructions,1873
331,prequiz,24979
331,0,177210
331,1,101643
331,2,960267
331,3,482556
331,4,323269
331,5,63601
331,6,71536
331,7,75602
331,8,64651
331,9,85396
331,postquiz,46108
332,instructions,19563
332,prequiz,8633
332,0,630753
332,1,177119
332,2,124569
332,3,111464
332,4,63464
332,5,71288
332,6,122320
332,7,147792
332,8,79576
332,9,72140
332,postquiz,46150
333,instructions,480515
333,prequiz,258899
333,0,178237
333,1,105729
333,2,80606
333,3,187994
333,4,103585
333,5,82420
333,6,81760
333,7,168855
333,8,86561
333,9,148661
333,postquiz,42617
334,instructions,4329653
334,prequiz,26490
334,0,1109562
334,1,702809
334,2,129500
334,3,199499
334,4,240690
334,5,306438
334,6,238063
334,7,166375
334,8,54685
334,9,99521
334,postquiz,29918
335,instructions,152190
335,prequiz,23309
335,0,287086
335,1,195605
335,2,369602
335,3,167166
335,4,282921
335,5,191564
335,6,259434
335,7,217397
335,8,341754
335,9,655821
335,postquiz,68980
336,instructions,1892953
336,prequiz,1633997
336,0,474123
336,1,546797
336,2,345315
336,3,323118
336,4,205507
336,5,296486
336,6,329208
336,7,334503
336,8,105434
336,9,118524
336,postquiz,137600
337,instructions,259482
337,prequiz,25074
337,0,131783
337,1,529322
337,2,168636
337,3,1014872
337,4,538969
337,5,182790
337,6,609820
337,7,175175
337,8,341927
337,9,22649
337,postquiz,20515
338,instructions,222925
338,prequiz,29185
338,0,322000
338,1,458584
338,2,141992
338,3,305809
338,4,193600
338,5,760641
338,6,257704
338,7,103072
338,8,168808
338,9,123538
338,postquiz,57006
339,instructions,183669
339,prequiz,18457
339,0,151557
339,1,300319
339,2,225807
339,3,203754
339,4,449478
339,5,562661
339,6,333192
339,7,298235
339,8,180372
339,9,159436
339,postquiz,56987
340,instructions,90301
340,prequiz,57138
340,0,1188380
340,1,1973131
340,2,1311736
340,3,510251
340,4,241360
340,5,951211
340,6,279764
340,7,169233
340,8,375059
340,9,464351
340,postquiz,184080
341,instructions,595236
341,prequiz,355051
341,0,724142
341,1,469543
341,2,213934
341,3,522615
341,4,180807
341,5,152911
341,6,113869
341,7,268284
341,8,124431
341,9,133168
341,postquiz,106216
342,instructions,351340
342,prequiz,313516
342,0,358864
342,1,153502
342,2,130877
342,3,127970
342,4,117780
342,5,109390
342,6,146841
342,7,113713
342,8,149207
342,9,79369
342,postquiz,31690
343,instructions,655694
343,prequiz,647670
343,0,3969032
343,1,105191
343,2,55996
343,3,406180
343,4,87138
343,5,283410
343,6,216250
343,7,209939
343,8,178466
343,9,165424
343,postquiz,114163
344,instructions,192443
344,prequiz,15186
344,0,217172
344,1,133011
344,2,176385
344,3,238192
344,4,323872
344,5,482801
344,6,357625
344,7,227785
344,8,209576
344,9,190843
344,postquiz,80514
345,instructions,2268401
345,prequiz,2223322
345,0,612625
345,1,883657
345,2,208064
345,3,232573
345,4,220082
345,5,164530
345,6,136339
345,7,160341
345,8,216839
345,9,95325
345,postquiz,61939
346,instructions,131706
346,prequiz,19623
346,0,259939
346,1,266657
346,2,162292
346,3,265769
346,4,259245
346,5,60760
346,6,413148
346,7,566877
346,8,225492
346,9,121005
346,postquiz,48078
347,instructions,87614
347,prequiz,95824
347,0,1275566
347,1,585534
347,2,757313
347,3,416888
347,4,547484
347,5,136829
347,6,177836
347,7,80435
347,8,84987
347,9,92966
347,postquiz,28362
348,instructions,244173
348,prequiz,52321
348,0,534910
348,1,705082
348,2,312272
348,3,206179
348,4,111824
348,5,225061
348,6,141762
348,7,207244
348,8,153914
348,9,152948
348,postquiz,68703
349,instructions,91290
349,prequiz,12448
349,0,294012
349,1,417516
349,2,379317
349,3,206052
349,4,86377
349,5,309740
349,6,661572
349,7,527406
349,8,712693
349,9,298431
349,postquiz,102086
350,instructions,202757
350,prequiz,20791
350,0,342728
350,1,129263
350,2,114368
350,3,554904
350,4,115744
350,5,477887
350,6,722739
350,7,183869
350,8,98673
350,9,78696
350,postquiz,22976
351,instructions,100629
351,prequiz,10616
351,0,484947
351,1,386049
351,2,371426
351,3,272072
351,4,239583
351,5,265336
351,6,237422
351,7,256008
351,8,176633
351,9,277583
351,postquiz,82390
352,instructions,1446980
352,prequiz,103933
352,0,2842468
352,1,1176527
352,2,405773
352,3,601687
352,4,560877
352,5,284458
352,6,358343
352,7,491682
352,8,337244
352,9,199468
352,postquiz,138748
353,instructions,258967
353,prequiz,42450
353,0,158787
353,1,100672
353,2,192649
353,3,49648
353,4,116644
353,5,223874
353,6,94299
353,7,103327
353,8,60431
353,9,91736
353,postquiz,46032
354,instructions,169833
354,prequiz,13408
354,0,205904
354,1,438525
354,2,151261
354,3,138281
354,4,246249
354,5,387498
354,6,347763
354,7,277558
354,8,237202
354,9,160183
354,postquiz,51747
355,instructions,26568
355,prequiz,27722
355,0,317661
355,1,506746
355,2,218877
355,3,298884
355,4,161635
355,5,203510
355,6,226909
355,7,157024
355,8,205965
355,9,99447
355,postquiz,111242
356,instructions,90675
356,prequiz,56625
356,0,375299
356,1,205027
356,2,154403
356,3,75038
356,4,116807
356,5,91722
356,6,70498
356,7,224516
356,8,49217
356,9,113641
356,postquiz,36395
357,instructions,443420
357,prequiz,52876
357,0,482232
357,1,197271
357,2,713481
357,3,210069
357,4,176798
357,5,207166
357,6,146974
357,7,133575
357,8,252229
357,9,528959
357,postquiz,80836
358,instructions,411892
358,prequiz,497962
358,0,700726
358,1,351013
358,2,391138
358,3,175691
358,4,508898
358,5,193531
358,6,196678
358,7,362415
358,8,234624
358,9,983595
358,postquiz,137861
359,instructions,298460
359,prequiz,14896
359,0,230338
359,1,395070
359,2,1103478
359,3,122175
359,4,367537
359,5,364452
359,6,132342
359,7,315746
359,8,45292
359,9,200546
359,postquiz,49215
360,instructions,669949
360,prequiz,208748
360,0,1455739
360,1,1781417
360,2,1146714
360,3,716207
360,4,335584
360,5,263794
360,6,105911
360,7,162798
360,8,174638
360,9,251405
360,postquiz,84460
361,instructions,235432
361,prequiz,137589
361,0,367649
361,1,406218
361,2,258150
361,3,319641
361,4,218930
361,5,293621
361,6,323089
361,7,420010
361,8,276529
361,9,230603
361,postquiz,75627
362,instructions,127907
362,prequiz,21691
362,0,103017
362,1,322101
362,2,183357
362,3,79920
362,4,315469
362,5,147980
362,6,101447
362,7,139305
362,8,182993
362,9,108294
362,postquiz,88068
363,instructions,79097
363,prequiz,8342
363,0,168108
363,1,407586
363,2,426279
363,3,337202
363,4,202077
363,5,100135
363,6,450891
363,7,65141
363,8,485681
363,9,105709
363,postquiz,92100
364,instructions,246175
364,prequiz,34451
364,0,1063527
364,1,132264
364,2,215856
364,3,104893
364,4,264772
364,5,368285
364,6,224302
364,7,340435
364,8,83523
364,9,302706
364,postquiz,108201
365,instructions,476688
365,prequiz,246200
365,0,288276
365,1,296211
365,2,287359
365,3,226758
365,4,184390
365,5,177577
365,6,266111
365,7,1717667
365,8,80416
365,9,109829
365,postquiz,105691
366,instructions,475855
366,prequiz,161965
366,0,440370
366,1,269672
366,2,679104
366,3,406268
366,4,418270
366,5,262506
366,6,393666
366,7,254622
366,8,549924
366,9,332541
366,postquiz,101728
367,instructions,385240
367,prequiz,40840
367,0,1190766
367,1,606334
367,2,261313
367,3,377664
367,4,382609
367,5,409049
367,6,540196
367,7,120957
367,8,256900
367,9,571755
367,postquiz,123214
368,instructions,526139
368,prequiz,61417
368,0,503533
368,1,1047914
368,2,1215399
368,3,409587
368,4,801161
368,5,359963
368,6,427685
368,7,577682
368,8,925547
368,9,249507
368,postquiz,40769
369,instructions,161812
369,prequiz,21846
369,0,649014
369,1,715036
369,2,383181
369,3,130499
369,4,1232029
369,5,91799
369,6,58451
369,7,662538
369,8,124054
369,9,315377
369,postquiz,34274
370,instructions,284748
370,prequiz,223398
370,0,260406
370,1,167796
370,2,193404
370,3,179075
370,4,254813
370,5,184357
370,6,291924
370,7,324449
370,8,246790
370,9,375072
370,postquiz,125881
371,instructions,306747
371,prequiz,79252
371,0,700520
371,1,174100
371,2,225007
371,3,324952
371,4,219224
371,5,215442
371,6,1197872
371,7,196457
371,8,232529
371,9,227925
371,postquiz,52048
372,instructions,109920
372,prequiz,27045
372,0,220904
372,1,217430
372,2,82044
372,3,143631
372,4,148034
372,5,211298
372,6,47694
372,7,149852
372,8,140671
372,9,145107
372,postquiz,21700
373,instructions,611036
373,prequiz,260611
373,0,441999
373,1,641176
373,2,478444
373,3,186382
373,4,482034
373,5,136260
373,6,556005
373,7,116140
373,8,149679
373,9,50875
373,postquiz,101542
374,instructions,413534
374,prequiz,209702
374,0,506047
374,1,329409
374,2,198310
374,3,201930
374,4,222920
374,5,370001
374,6,358930
374,7,697355
374,8,496904
374,9,147582
374,postquiz,81228
375,instructions,560042
375,prequiz,447508
375,0,670741
375,1,192604
375,2,108307
375,3,134804
375,4,216190
375,5,132357
375,6,141913
375,7,183481
375,8,125248
375,9,110392
375,postquiz,58238
376,instructions,7888463
376,prequiz,7492215
