"subject","postquiz_experience","coded_experience"
1,6,0
3,"very useful to the task instruction function",0
4,"to be a better developer",0
5,1,0
7,"A programming for the best presented in the computer.",0
8,"good",0
9,1,0
10,"nice",0
14,"done",0
21,50,0
23,"very easy for me",0
24,"i will try my best",0
44,"ten",0
50,"good",0
51,40,0
53,50,0
54,"very good",0
64,50,0
67,109,0
68,"yes",0
71,"very much",0
75,"Very helpful.",0
76,1,0
77,"NA",0
84,11,0
90,"Good",0
92,"NA",0
93,"many",0
96,"thanks you",0
101,1,0
102,"the programming is nice",0
116,"That was amazing programming.",0
117,"thanks",0
118,"very much",0
121,4,0
123,"Good program.",0
124,5,0
131,"GOOD",0
132,10,0
137,"Very well.",0
148,10,0
154,"very nice",0
156,"Develop programer",0
167,"very good.",0
177,100,0
179,"good",0
183,"the computer programming well",0
185,"NA",0
186,"ten",0
189,85,0
190,5,0
191,"yes,total different task",0
193,"Ten",0
195,"very well.",0
204,2,0
210,"YES",0
211,"i have using a Windows 10 portal. Say something is difficult task as i complete.",0
218,25,0
221,10,0
222,"Windows 10 is working on the study",0
225,109,0
234,3,0
244,"The survey on very interest and understand",0
246,10,0
247,1,0
248,"Good and program developing process",0
249,"Good",0
254,"very good",0
258,"its very well",0
260,43,0
264,"NA",0
266,"I work is good.",0
267,"some questions solved",0
268,"NA",0
271,"I working to the best presented in the finishing.",0
282,"yes",0
283,"Ten",0
290,"90%",0
291,10,0
292,"good",0
306,"Yes",0
308,"I think one",0
309,"interesting",0
310,"good",0
321,20,0
323,1,0
326,"YES",0
329,"good",0
340,"i am honestly well done  computer programming",0
341,"ten",0
343,"it is very good routines experiment",0
344,5,0
349,10,0
351,"very nice",0
363,"they are done almost in this survey",0
370,"Learn about the education, practical steps, and experience you'll need to become a Computer Programmer.",0
374,"done",0
375,"Very helpful.",0
376,11,0
377,"yes good",0
380,5,0
386,"Taken the recent time of programming will know",0
387,"yes",0
388,"GOOD",0
389,"few answers correct",0
391,2,0
392,"Well done",0
394,"Ten",0
399,5,0
403,"good",0
405,10,0
407,"GOOD",0
416,"I am fully understand the instruction and how to do this task information gather to find the solution.",0
417,"Very good programming",0
421,100,0
423,"good level programming it him this work",0
424,88,0
425,"This program is very best",0
433,"good",0
440,3,0
441,2,0
444,"Good activiyt",0
446,"It is some difficult in computer programming.",0
461,"full",0
462,1,0
463,"very interests on program",0
470,"NA",0
473,5,0
479,"it is easy study",0
484,"good",0
495,"The survey on very interest and understanding question",0
83,"only regular class in the office",0
165,"Good",0
2,"none",1
6,"no",1
11,"None, I dropped out of my coding class in college because it was too hard lol",1
17,"none",1
20,"none",1
22,"none",1
26,"nothing",1
27,"none",1
28,"None",1
29,"none",1
35,"NONE",1
36,"none",1
39,"None",1
43,"None",1
46,"none",1
55,"None",1
57,"None",1
58,"none",1
61,"I have never programmed",1
65,"none",1
72,"None",1
78,"None",1
79,"none",1
85,"None",1
86,"None.",1
89,"NONE",1
97,"none",1
98,"None.",1
104,"none",1
105,"none",1
109,"none",1
110,"none",1
113,"None",1
115,"None. I have no experience with computer programming.",1
126,"none",1
128,"no",1
129,"None",1
130,"None",1
134,"I have zero experience programming computers.",1
136,"none",1
139,"none",1
141,"none",1
143,"none",1
144,"none",1
147,"NONE",1
151,"none",1
157,"none",1
168,"none",1
175,"none",1
178,"None.",1
181,"none",1
197,"None",1
198,"No programming experience.",1
199,"nonw",1
200,"NOENE",1
212,"None",1
213,"None",1
214,"none",1
215,"None",1
220,"No experience",1
223,"None!",1
224,"NONE",1
226,"no",1
227,"none",1
229,"none",1
230,"none",1
232,"None.",1
235,"None",1
237,"None",1
238,"None",1
240,"None",1
241,"none",1
242,"None",1
250,"None",1
257,"none",1
259,"None",1
261,"none",1
262,"none",1
263,"none",1
265,"None",1
272,"None",1
274,"none",1
277,"none",1
287,"none",1
293,"None",1
294,"None.",1
299,"NONE",1
304,"None.",1
305,"none",1
312,"none",1
314,"none",1
316,"None.",1
317,"none",1
325,"I have no experience with programming anything.",1
328,"None",1
334,"None",1
335,"None.",1
339,"None.",1
347,"none",1
348,"none",1
352,"I have not done any",1
355,"none",1
358,"none",1
359,"None.",1
360,"Nothing",1
364,"None",1
365,"no",1
366,"None",1
368,"None",1
369,"None",1
372,"None at all",1
373,"none",1
378,"None",1
379,"NONE",1
381,"none",1
385,"None",1
396,"none",1
401,"NONE",1
404,"None",1
406,"None.",1
410,"none",1
411,"nothing",1
412,"None",1
415,"None",1
422,"none.",1
426,"none",1
427,"no",1
431,"none",1
432,"none",1
437,"NONE",1
439,"none",1
445,"none",1
448,"none",1
450,"None",1
459,"None",1
465,"None",1
467,"none",1
468,"None",1
469,"None",1
476,"None",1
478,"No Experience",1
480,"None",1
481,"none",1
485,"None",1
487,"No. I work new and good",1
488,"Nope",1
489,"10 rounds of counting programming done to participate.",1
491,"None",1
494,"none",1
496,"None.",1
497,"none",1
15,"very very little",2
103,"A little.",2
133,"Just the basics.",2
146,"some times",2
153,"Pretty much none.  I think I might have written something simple in high school, but nothing practical.",2
160,"I have a basic understanding of computer programming",2
207,"I've worked in creative agencies with developers & have learned some things, but am not proficient.",2
219,"hardly any",2
233,"Very little",2
253,"Limited",2
278,"little",2
295,"Just learning to build a website right now.",2
315,"Built a website once",2
336,"built a website once",2
337,"little",2
338,"messing around on my own but no training",2
395,"very little",2
419,"built a website once.",2
428,"I have watched some videos and had some friends who did programming in the past but that is it!",2
442,"I am beginner level.",2
453,"Built a website once in High School.",2
454,"I have built my own website. It's a portfolio for my art/ place where costumers can buy my artwork.",2
457,"built a wix website",2
492,"some but not a lot",2
48,"Did light website updating over a decade ago.  I work in Tech support and got an MCSE in 2002 but haven't really done any programming per se.  I do edit settings in computers but this is simple .txt editing oftentimes.",2
70,"beginner",2
91,"Not a whole lot. Created a few web pages about 25 years ago and that was the extent of it!",2
19,"I took a few computer programming classes in college, but only beginner courses.",3
59,"I did some Visual basic in College, and a little flash programming",3
62,"Some website building, a few simple classes.",3
66,"I have done very little computer programming - I took a couple of classes in college but that was many, many years ago and included basic, pascal and cobol (very ancient)",3
88,"basic programming",3
108,"Took a couple of classes",3
119,"Built quite a few websites.",3
125,"I have an Associates Degree in computer programming I received in 1982, but I have not ever done it professionally or since then at all really, except for some very basic scripts dealing with DOS in the 80's.",3
135,"I've taken programming classes 20 years ago but I don't know it anymore.  C++ and Pascal.  I do know little HTML.",3
138,"I took a beginner programming class in college about 25 years ago",3
140,"Built a few personal websites",3
152,"How do I even answer this? I've been in software testing for a while and have done some as needed for test cases. I've also done some web development.",3
158,"I tried BASIC decades ago",3
163,"I took a class in high school and I've made a few very simple 4-5 line scripts for MTurk.",3
166,"I have build a website",3
170,"A couple courses",3
174,"None, just tried to build a easy website years ago",3
192,"I did some computer programming in High School, but very early.",3
228,"Took BASIC in high school, tried to teach myself a bit of javascript and html/css but not much.",3
231,"basic",3
245,"Educational background in electrical engineering. I know a little but don't consider myself very competent.",3
255,"basic python. learned it 6 years ago",3
256,"I have built a few websites and done a little bit of scripting, but other than that, no computer programming.",3
285,"a couple of programming courses in college a long, long, long, long time ago",3
289,"networking and system admin, but no programming",3
296,"Some programming classes. Done simple websites.",3
301,"1 course of VB.net in high school",3
303,"Built a few websites using templates",3
311,"took  a college class",3
322,"Built a few websites. Taken a few programming classes.",3
346,"I have written some software in my life.",3
384,"C++ and little of PHP",3
390,"Some basic programming knowledge.",3
393,"Some html in highschool",3
400,"Python class",3
413,"I've taken several introductory classes but I've never gone beyond the basics.",3
430,"I took a 200 level Matlab course in college but that was some time ago.",3
452,"Not much. I know a little bit of javascript and ahk, but I'm not a programmer.",3
456,"basic computer programming",3
460,"I did some programming as a teenager and took some college programming classes.",3
474,"basic",3
475,"Only very little Python experience, simple console output calculators and stuff.",3
483,"Some coding",3
31,"c and c++",4
34,"I majored in Information Systems in college. So I did many programming classes for my education, but I haven't actually done any programming in around 7 years so I have forgotten a lot of it.",4
73,"Quite a bit as a researcher and grad student - it's been a while",4
95,"Casual developer. I create my own programs (small scale text processing and such) from time to time",4
162,"MFA in computer-based art",4
173,"I have taken some courses in computer programming when I was in college. I use python from time to time, and have some experience using it in a GIS environment. I have experience writing SAS code as well.",4
243,"I've been programming since I was eight years old",4
269,"I have done  programmers to hold at least a bachelor's degree in a field such as computer science, mathematics or information systems. Four years of directly related work experience is acceptable in place of a bachelors degree in many cases.",4
297,"computer programming in many levels.",4
298,"I have a BA in computer science but am not a programmer",4
300,"A lot as I hold a computer science degree.",4
318,"I did many computer programming",4
319,"Computer Science degree",4
354,"Bachelor's degree in Computer Science.",4
361,"I am studied computer as a degree and know about language.",4
367,"A LOT over many years.",4
451,"very much",4
458,"Proficient computing, and programming.",4
12,"professional developer",5
25,"App developer",5
45,"Software programmer",5
81,"I am a statistical programmer in SAS for my career.",5
111,"Have knowledge of it. Because I only do work related to it.",5
127,"developer",5
145,"Quite a bit, I work in Python.",5
149,"analyze data with python",5
155,"I have been a professional web developer for 4 years.",5
187,"professional developer",5
196,"A lot-web developer.",5
208,"professional.",5
252,"I' m a computer programmer with experience of 5+ years. I did a master's in Computer science.",5
270,"I am a professional web developer.",5
313,"PROFESSIONAL DEVELOPERS",5
357,"I have done some programming for my job related activities.",5
371,"Built ecommerce websites and phones apps",5
402,"data processor",5
486,"web developer",5
498,"Professional Developer",5
